empleos,empleos_por_cada_1_000_pernoctaciones,empleos_por_cada_10_000_euros_de_ingresos,empleos_por_cada_100_plazas_alojativas,empleos_por_cada_100_viajeros_entrados,establecimientos,habitaciones,ingresos_por_habitacion,ingresos_totales,plazas,tarifa_media_diaria,tasa_de_ocupacion_por_habitacion,tasa_de_ocupacion_por_plaza
55118.0,7.0,2.47,12.6,6.55,1872.0,177298.0,40.57,222801853.4,437453.0,56.75,71.5,58.04
54478.0,7.86,3.02,12.52,6.72,1862.0,176299.0,36.51,180092848.9,435138.0,56.48,64.67,56.89
53714.0,6.98,2.57,12.3,6.03,1862.0,176600.0,38.16,208754329.9,436734.0,57.17,66.76,56.86
52597.0,8.03,2.96,12.1,6.1,1846.0,175818.0,33.75,177880065.3,434769.0,59.89,56.37,50.24
48113.0,8.97,3.6,11.32,6.59,1798.0,172152.0,25.04,133522737.5,424943.0,51.25,48.87,40.71
50115.0,8.64,3.74,11.82,6.58,1791.0,172055.0,25.97,133954094.9,424025.0,50.93,51.01,45.6
50769.0,6.55,3.02,11.79,5.17,1821.0,173925.0,31.18,167999867.5,430739.0,53.16,58.67,58.04
51542.0,5.85,2.48,11.93,4.72,1826.0,174419.0,38.52,208137575.6,432060.0,57.9,66.56,65.81
51082.0,7.9,3.21,11.78,6.44,1829.0,175029.0,30.28,158892931.1,433608.0,52.35,57.85,49.68
51000.0,7.48,3.0,11.66,5.62,1844.0,176555.0,31.08,169980581.7,437355.0,55.06,56.42,50.3
51788.0,7.08,2.63,11.8,5.92,1848.0,177275.0,37.08,197024130.6,438940.0,56.13,66.04,55.52
51926.0,7.14,2.47,11.86,5.8,1845.0,176865.0,38.42,210506182.4,437774.0,61.64,62.33,53.63
51541.0,6.59,2.42,11.82,5.78,1843.0,176480.0,39.02,213293924.0,436158.0,57.47,67.89,57.85
51370.0,7.03,2.51,11.79,5.82,1841.0,176258.0,41.47,204511696.3,435624.0,58.24,71.22,59.92
51273.0,6.45,2.23,11.79,5.24,1837.0,175956.0,42.23,230167962.8,434985.0,59.68,70.76,58.91
49743.0,7.87,2.96,11.53,5.46,1818.0,174728.0,32.05,167888506.4,431256.0,58.11,55.14,48.84
48432.0,8.54,3.44,11.43,5.94,1781.0,172113.0,26.44,140947968.6,423599.0,50.96,51.89,43.18
49939.0,8.16,3.5,11.69,6.1,1782.0,173586.0,27.4,142582710.3,427281.0,48.57,56.42,47.76
52428.0,6.46,2.76,12.2,4.97,1797.0,174195.0,35.18,189806615.4,429574.0,54.36,64.72,60.92
53146.0,5.74,2.31,12.34,4.74,1801.0,174332.0,42.66,230370018.4,430594.0,58.86,72.49,69.34
52089.0,7.56,2.96,12.1,5.98,1798.0,173789.0,33.82,176212889.0,430503.0,52.78,64.08,53.34
51669.0,6.94,2.58,11.96,5.22,1811.0,174459.0,37.05,200218865.4,431923.0,57.04,64.97,55.59
51721.0,6.64,2.26,11.9,5.52,1831.0,175411.0,43.51,228778464.4,434723.0,58.64,74.21,59.75
53219.0,7.27,2.42,12.27,5.61,1822.0,175285.0,40.52,220020489.1,433570.0,61.39,66.03,54.48
51867.0,6.2,2.18,11.95,5.57,1823.0,175310.0,43.87,238219095.8,434193.0,57.57,76.22,62.15
53105.0,6.45,2.13,12.24,5.38,1822.0,175248.0,50.75,248836331.8,433951.0,60.77,83.52,67.75
54056.0,6.04,1.97,12.45,5.01,1821.0,175012.0,50.67,274678072.6,434083.0,60.78,83.36,66.5
53299.0,6.95,2.31,12.29,5.05,1817.0,174906.0,43.93,230344993.4,433568.0,63.98,68.67,58.95
50783.0,8.49,3.29,11.95,6.12,1779.0,171842.0,28.97,154206115.7,424963.0,52.0,55.72,45.4
50188.0,7.63,3.13,11.8,5.61,1774.0,171884.0,31.17,160584355.9,425410.0,51.47,60.57,51.53
51844.0,5.95,2.36,12.13,4.59,1791.0,172341.0,41.07,219269073.8,427455.0,57.87,70.98,65.78
54913.0,5.63,2.15,12.79,4.65,1798.0,173376.0,47.53,255265938.3,429332.0,61.12,77.78,73.23
53200.0,6.88,2.58,12.4,5.47,1799.0,173343.0,39.64,205977551.1,429132.0,55.5,71.42,60.1
52655.0,6.44,2.39,12.18,4.94,1812.0,174183.0,40.83,220287422.8,432474.0,58.22,70.14,60.99
53659.0,6.4,2.16,12.38,5.5,1821.0,174567.0,47.38,247958372.4,433581.0,59.05,80.26,64.5
55059.0,7.05,2.28,12.68,5.74,1822.0,174892.0,44.65,241886021.7,434358.0,62.95,70.93,58.04
54354.0,6.22,2.05,12.49,5.78,1824.0,175233.0,48.87,265260398.7,435216.0,60.58,80.67,64.79
55013.0,6.72,2.15,12.67,5.84,1821.0,174735.0,50.55,255936250.9,434263.0,62.97,80.28,65.01
55299.0,6.56,2.12,12.72,5.36,1821.0,174922.0,48.11,260650871.8,434909.0,61.27,78.5,62.5
53611.0,7.8,2.74,12.4,5.89,1810.0,174058.0,37.54,195895923.2,432387.0,61.07,61.48,53.01
50078.0,8.3,3.17,11.79,6.32,1773.0,171343.0,29.74,157864502.4,424787.0,52.93,56.21,45.81
51361.0,7.7,3.1,12.05,5.77,1769.0,171638.0,32.22,165794176.3,426171.0,53.57,60.16,52.14
51807.0,6.07,2.42,12.03,4.85,1791.0,173116.0,39.9,213967207.7,430500.0,59.5,67.07,63.96
53613.0,5.8,2.28,12.41,4.85,1798.0,173903.0,43.56,234673842.4,432067.0,61.71,70.6,69.03
54270.0,7.34,2.68,12.56,5.88,1796.0,173906.0,38.85,202527626.9,432255.0,56.47,68.8,57.03
53615.0,6.72,2.4,12.37,5.19,1805.0,174328.0,41.34,223243072.6,433583.0,60.06,68.84,59.4
54517.0,6.74,2.17,12.54,5.8,1817.0,174872.0,47.83,250715076.4,434792.0,62.67,76.31,62.03
53339.0,6.77,2.16,12.27,5.65,1818.0,174866.0,45.63,247187146.2,434729.0,64.54,70.7,58.43
53196.0,6.19,2.06,12.29,5.88,1818.0,174761.0,47.74,258440539.7,432850.0,61.38,77.78,64.03
52899.0,6.73,2.16,12.28,5.81,1818.0,174474.0,50.25,245284766.9,430693.0,63.48,79.15,65.17
53651.0,6.18,1.93,12.46,4.89,1816.0,174504.0,51.37,277688424.4,430742.0,66.51,77.24,64.98
50847.0,7.54,2.59,11.92,5.89,1803.0,172884.0,37.88,196290037.8,426487.0,61.06,62.03,52.7
49814.0,7.83,2.88,11.95,5.84,1767.0,168986.0,33.09,173199605.3,416696.0,56.64,58.42,49.22
50566.0,7.5,2.87,12.06,5.64,1771.0,170072.0,34.55,176153085.6,419393.0,55.45,62.3,53.6
53269.0,6.1,2.41,12.5,4.88,1786.0,172444.0,41.33,220761538.1,426220.0,60.71,68.07,66.08
54074.0,5.65,2.06,12.64,4.61,1791.0,173395.0,48.8,262091193.3,427871.0,65.45,74.55,72.12
53108.0,6.89,2.36,12.44,5.48,1791.0,173242.0,43.38,225269949.3,427046.0,59.74,72.61,60.12
54005.0,6.4,2.13,12.6,5.0,1800.0,173912.0,47.13,253904046.5,428549.0,64.3,73.31,63.56
55707.0,6.17,1.91,12.89,5.05,1813.0,175380.0,55.35,291004346.5,432182.0,65.62,84.35,69.66
55181.0,6.27,1.92,12.77,5.27,1814.0,175348.0,52.93,287479768.6,432153.0,68.16,77.65,65.66
55118.0,5.99,1.83,12.81,5.61,1814.0,174713.0,55.72,301523775.1,430382.0,65.94,84.48,69.0
55256.0,6.57,1.99,12.89,5.69,1810.0,173922.0,57.13,277981759.1,428626.0,67.35,84.82,70.12
55302.0,6.12,1.81,12.91,4.95,1810.0,173855.0,56.69,305289719.2,428376.0,68.18,83.14,67.99
54385.0,6.97,2.24,12.72,5.25,1802.0,173497.0,46.59,242289513.9,427645.0,67.9,68.62,60.8
51885.0,7.77,2.75,12.38,5.58,1756.0,170078.0,35.8,188597972.1,419146.0,58.81,60.87,51.4
52841.0,7.4,2.71,12.62,5.56,1750.0,169975.0,38.31,195210935.5,418746.0,58.52,65.47,56.84
54793.0,6.08,2.23,12.95,4.77,1770.0,171544.0,46.3,246009883.5,423163.0,64.51,71.76,68.72
54303.0,5.39,1.9,12.8,4.35,1771.0,171676.0,53.75,285846082.2,424148.0,67.09,80.12,76.64
54845.0,6.86,2.23,12.89,5.4,1781.0,172361.0,47.5,245409222.5,425335.0,62.94,75.46,62.69
56513.0,6.51,2.05,13.31,5.11,1790.0,172192.0,51.74,275964513.1,424637.0,67.38,76.79,65.96
56676.0,6.7,1.88,13.33,5.49,1804.0,172639.0,58.29,301635352.4,425183.0,69.92,83.36,66.33
55881.0,6.78,1.83,13.15,5.74,1805.0,172745.0,56.97,304837421.1,424813.0,74.37,76.6,62.6
56525.0,6.49,1.83,13.42,5.85,1799.0,171162.0,58.18,308480287.0,421187.0,70.53,82.49,66.67
55677.0,6.86,1.91,13.3,5.78,1799.0,170717.0,60.9,290867126.1,418615.0,71.79,84.83,69.27
56053.0,6.55,1.74,13.32,5.28,1802.0,171410.0,60.74,322522403.3,420864.0,74.15,81.91,65.61
56028.0,7.46,2.27,13.35,5.59,1793.0,170377.0,48.34,246893142.0,419541.0,70.93,68.16,59.7
54368.0,7.86,2.67,13.23,5.66,1752.0,167033.0,39.4,203872309.2,410894.0,62.24,63.31,54.3
55142.0,7.57,2.58,13.37,5.81,1746.0,167738.0,42.49,213641489.9,412368.0,62.74,67.73,58.9
56801.0,6.22,2.09,13.63,4.95,1764.0,169616.0,51.7,271619980.5,416836.0,69.57,74.32,70.64
58020.0,5.54,1.81,13.88,4.49,1772.0,170092.0,60.68,319702073.5,418151.0,74.82,81.11,80.83
56661.0,6.9,2.1,13.65,5.69,1771.0,169013.0,53.31,270100709.1,414979.0,68.39,77.95,65.93
57415.0,6.43,1.95,13.78,4.85,1783.0,169763.0,55.94,294149645.5,416652.0,71.02,78.77,69.08
58320.0,6.67,1.77,13.89,5.5,1798.0,171111.0,64.24,329508561.2,419982.0,75.27,85.29,69.41
57782.0,6.81,1.73,13.74,5.65,1801.0,171426.0,62.76,333252340.6,420667.0,79.25,79.19,65.02
58558.0,6.55,1.75,13.93,5.53,1800.0,171559.0,62.98,334681625.4,420399.0,74.82,84.17,68.55
58405.0,6.6,1.72,13.93,5.38,1799.0,171289.0,68.43,339672279.2,419415.0,78.35,87.35,72.73
59158.0,6.23,1.62,14.14,4.89,1795.0,170801.0,68.92,364894417.6,418390.0,79.56,86.62,73.22
57812.0,7.02,2.05,13.92,5.11,1783.0,169780.0,55.27,281517374.7,415228.0,72.87,75.85,66.15
56510.0,7.23,2.24,13.79,5.33,1750.0,167473.0,48.57,252181678.8,409663.0,65.99,73.61,61.51
56927.0,6.86,2.16,13.86,5.21,1751.0,167873.0,52.31,263456719.4,410817.0,68.42,76.45,67.34
59542.0,5.83,1.81,14.33,4.55,1769.0,169830.0,62.51,329075102.6,415560.0,74.96,83.39,79.23
59372.0,5.35,1.62,14.29,4.45,1770.0,169798.0,69.63,366527293.1,415607.0,80.54,86.46,86.2
59096.0,6.53,1.87,14.22,5.26,1772.0,169888.0,61.99,315955191.2,415660.0,72.47,85.54,72.56
59824.0,6.16,1.73,14.33,4.61,1785.0,170772.0,65.24,345364586.1,417377.0,76.78,84.97,75.08
60857.0,6.67,1.69,14.48,5.5,1793.0,172101.0,69.59,359291355.8,420282.0,78.2,88.99,72.41
60517.0,6.66,1.66,14.39,5.2,1796.0,172104.0,68.37,364752819.3,420477.0,83.35,82.03,69.69
60655.0,6.45,1.61,14.45,5.56,1795.0,172012.0,70.7,377021461.4,419759.0,80.35,87.99,72.24
60230.0,6.9,1.71,14.36,5.58,1791.0,171941.0,73.18,352320802.3,419505.0,83.19,87.97,74.33
61959.0,6.57,1.59,14.78,5.16,1790.0,171682.0,73.07,388893195.6,419137.0,83.02,88.02,72.55
60277.0,6.85,1.82,14.42,4.85,1782.0,170992.0,64.62,331477090.0,417948.0,82.84,78.0,70.13
58033.0,7.36,2.13,14.33,5.42,1736.0,165621.0,53.06,272439296.6,404868.0,71.63,74.08,62.83
59279.0,6.99,2.14,14.57,5.25,1728.0,166723.0,55.33,276722467.0,406931.0,71.19,77.72,69.44
60849.0,6.04,1.77,14.74,4.71,1756.0,169063.0,65.48,343160493.1,412880.0,80.16,81.68,78.66
62370.0,5.7,1.64,15.03,4.66,1762.0,169940.0,72.33,381039756.3,414877.0,84.7,85.39,85.05
61315.0,6.75,1.83,14.8,5.18,1765.0,169951.0,65.83,335658093.0,414391.0,77.0,85.5,73.1
62994.0,6.53,1.76,15.15,4.85,1781.0,170560.0,67.59,357398402.1,415834.0,80.75,83.71,74.86
61760.0,6.78,1.61,14.84,5.39,1786.0,170503.0,75.04,383838267.9,416073.0,86.0,87.26,72.97
62692.0,7.01,1.68,15.04,5.4,1790.0,170787.0,70.6,373796741.4,416926.0,88.06,80.18,69.2
59923.0,6.75,1.58,15.16,5.83,1615.0,162913.0,75.14,379466084.9,395353.0,87.5,85.87,72.39
59591.0,7.25,1.75,15.05,5.73,1617.0,163132.0,74.7,341225603.4,395904.0,86.2,86.66,74.14
61153.0,6.72,1.58,15.42,4.91,1616.0,163617.0,76.2,386500847.4,396518.0,89.1,85.52,74.04
59327.0,7.63,2.01,15.06,5.47,1609.0,162464.0,60.56,295157792.5,393973.0,82.23,73.65,65.76
58363.0,7.83,2.33,15.14,5.61,1569.0,158729.0,51.0,250974974.8,385475.0,72.16,70.68,62.41
58836.0,7.49,2.26,15.25,5.34,1567.0,158872.0,54.52,259842845.6,385723.0,71.58,76.17,67.89
62077.0,6.66,1.94,15.8,5.14,1589.0,161862.0,63.77,319996629.7,393009.0,82.04,77.73,76.51
61323.0,6.12,1.71,15.69,4.82,1584.0,161094.0,71.96,359337451.6,390828.0,86.57,83.12,82.77
61463.0,7.26,1.94,15.61,5.5,1593.0,162483.0,64.88,316245061.0,393724.0,77.41,83.82,71.66
62551.0,7.03,1.83,15.78,5.19,1614.0,163845.0,67.21,341371607.6,396510.0,82.79,81.18,72.44
61384.0,7.41,1.72,15.46,5.85,1618.0,164265.0,72.36,356602260.8,396989.0,86.52,83.64,69.53
61207.0,7.63,1.76,15.42,5.71,1620.0,164191.0,68.32,347728600.2,396927.0,88.74,76.99,65.21
61608.0,7.33,1.68,15.44,6.03,1614.0,165200.0,71.43,365816371.4,398925.0,87.73,81.43,68.0
60785.0,7.87,1.82,15.23,6.07,1621.0,165171.0,72.31,334408876.8,399161.0,89.17,81.09,69.12
60427.0,6.97,1.63,15.12,5.17,1624.0,165325.0,72.17,369874583.8,399671.0,87.61,82.38,69.96
60628.0,7.84,2.03,15.25,5.51,1620.0,163940.0,60.62,298144925.5,397502.0,85.74,70.7,64.82
58636.0,8.4,2.36,15.24,5.77,1568.0,158788.0,50.45,248330568.0,384791.0,73.68,68.47,58.52
59764.0,7.94,2.33,15.4,5.6,1572.0,160124.0,53.34,256249810.9,388161.0,73.1,72.98,64.67
60600.0,6.86,1.94,15.51,5.11,1582.0,160951.0,62.76,313146108.9,390720.0,83.53,75.14,72.9
61970.0,6.45,1.73,15.73,4.98,1583.0,162258.0,71.02,357255475.4,393879.0,89.76,79.13,78.65
61951.0,7.73,1.97,15.73,5.86,1591.0,162370.0,64.44,313887824.0,393838.0,80.28,80.26,67.86
61802.0,7.47,1.85,15.59,5.36,1607.0,163521.0,66.01,334624292.7,396422.0,86.63,76.2,67.29
60993.0,7.56,1.7,15.33,5.73,1615.0,164011.0,72.99,359110928.3,397901.0,88.34,82.62,67.61
62224.0,7.65,1.67,15.59,5.87,1624.0,164558.0,73.22,373499551.3,399216.0,93.04,78.69,65.72
62418.0,7.58,1.69,16.0,6.32,1550.0,162158.0,73.33,368637693.3,390174.0,90.39,81.13,68.09
62218.0,7.85,1.76,15.92,5.79,1551.0,162384.0,75.27,354447222.7,390850.0,92.43,81.43,69.89
58738.0,14.68,3.25,15.08,13.46,1549.0,161886.0,35.97,180507863.2,389399.0,87.3,41.2,33.14
249.0,43.34,11.1,5.06,25.88,20.0,1629.0,4.68,224327.2,4919.0,57.67,7.96,3.89
554.0,46.42,14.77,5.88,18.64,42.0,3455.0,3.86,375189.09,9427.0,39.69,11.41,4.08
1802.0,37.13,8.52,9.39,10.05,100.0,7892.0,9.28,2114585.03,19197.0,60.47,15.37,8.43
21154.0,14.62,3.87,12.97,7.46,500.0,67014.0,26.34,54718777.68,163096.0,82.1,32.09,28.62
28540.0,10.96,2.8,14.34,6.27,607.0,82387.0,39.9,102078847.8,199048.0,86.64,46.12,42.21
27122.0,20.39,5.31,13.66,10.67,619.0,82667.0,20.5,51037044.78,198536.0,76.58,26.87,22.33
24044.0,22.44,5.98,14.03,10.11,580.0,71193.0,18.09,40180991.12,171331.0,77.27,23.55,20.17
22455.0,20.06,4.58,13.65,12.47,576.0,67993.0,23.83,49024737.82,164527.0,82.34,29.19,22.68
25201.0,17.3,3.75,13.95,11.23,601.0,75363.0,28.77,67216996.56,180598.0,94.54,30.43,26.02
22853.0,26.84,6.47,13.13,18.47,609.0,72334.0,15.75,35313255.41,174076.0,80.34,19.6,15.78
15700.0,24.13,5.64,12.07,12.67,540.0,53338.0,18.64,27845128.02,130065.0,80.75,23.09,17.86
16537.0,19.91,4.09,12.18,9.69,560.0,56308.0,23.14,40393259.51,135748.0,87.92,26.32,19.74
18602.0,19.5,4.23,13.27,9.47,571.0,57758.0,25.35,43925282.73,140149.0,89.23,28.41,22.69
21659.0,16.53,4.03,13.48,7.38,607.0,66078.0,26.22,53714153.31,160729.0,82.63,31.74,26.3
31534.0,16.08,3.9,14.13,8.02,731.0,93195.0,28.89,80763464.68,223093.0,83.08,34.77,29.3
38101.0,9.74,2.43,13.77,5.78,840.0,115651.0,43.72,156736529.2,276698.0,91.2,47.94,45.62
43231.0,7.78,1.81,14.76,5.14,883.0,122803.0,62.63,238439639.4,292959.0,97.4,64.3,61.18
46065.0,8.96,1.98,14.8,6.09,929.0,130524.0,59.34,232089114.4,311158.0,90.38,65.62,55.09
50453.0,7.71,1.59,15.55,5.05,996.0,136506.0,74.93,316740230.1,324460.0,102.71,72.96,65.04
52438.0,7.94,1.52,15.76,5.79,1027.0,140209.0,82.09,344903782.8,332704.0,103.75,79.12,66.17
52747.0,8.94,1.67,15.66,6.31,1037.0,141886.0,71.81,315503010.2,336723.0,108.59,66.12,56.51
51872.0,9.55,1.95,15.27,7.37,1049.0,143402.0,59.83,265697249.1,339729.0,99.3,60.27,51.58
53266.0,8.86,1.81,15.76,5.9,1059.0,142829.0,73.79,295081544.2,337980.0,103.43,71.34,63.49
56637.0,7.88,1.51,16.59,5.61,1070.0,144080.0,84.08,375533651.5,341469.0,105.65,79.58,67.89
56923.0,7.98,1.67,16.37,5.18,1092.0,146822.0,77.29,340436857.0,347703.0,106.95,72.27,68.41
61022.0,9.56,2.29,17.8,6.22,1076.0,144722.0,59.3,266051668.7,342831.0,87.23,67.99,60.07
57389.0,8.58,2.03,16.42,5.68,1080.0,147562.0,63.76,282252013.6,349508.0,90.28,70.62,63.79
58557.0,7.1,1.63,16.67,4.92,1092.0,148288.0,78.1,359010628.8,351305.0,102.27,76.36,75.73
59798.0,6.58,1.44,16.89,4.95,1099.0,149471.0,89.84,416297759.4,354108.0,109.52,82.03,82.84
59598.0,8.1,1.73,16.87,5.75,1108.0,149187.0,77.02,344720863.0,353239.0,95.53,80.63,69.44
59855.0,7.64,1.6,16.85,5.17,1125.0,149782.0,80.56,374043178.5,355174.0,102.95,78.25,71.12
60623.0,7.96,1.49,17.0,5.77,1135.0,150462.0,90.21,407176105.7,356649.0,107.43,83.96,71.19
61393.0,7.93,1.43,16.95,5.53,1194.0,152670.0,90.42,428337946.2,362110.0,114.3,79.15,68.95
61035.0,7.57,1.41,16.84,5.86,1204.0,152842.0,91.26,432402660.8,362403.0,108.39,84.2,71.75
61374.0,8.06,1.5,17.05,5.82,1203.0,151846.0,95.99,408108456.9,359919.0,112.13,85.6,75.58
63034.0,7.86,1.41,17.47,5.54,1205.0,152187.0,94.45,445623492.2,360870.0,111.61,84.63,71.71
63339.0,8.48,1.73,17.56,5.46,1203.0,152065.0,80.25,366080251.4,360776.0,108.77,73.78,69.04
62244.0,9.1,2.05,17.46,6.13,1191.0,150467.0,65.05,303396729.7,356442.0,92.65,70.21,61.89
63907.0,8.85,2.04,17.94,5.85,1179.0,150311.0,69.32,312582325.1,356259.0,94.43,73.41,67.56
65149.0,7.64,1.63,18.06,5.37,1197.0,152151.0,84.36,399075368.0,360662.0,110.3,76.52,76.31
66158.0,7.21,1.46,18.2,5.35,1209.0,153546.0,95.15,452879082.3,363583.0,117.55,80.94,81.38
66096.0,8.42,1.7,17.98,5.98,1223.0,155285.0,83.33,388194262.8,367697.0,101.88,81.8,71.2
65741.0,7.77,1.51,17.89,5.33,1242.0,155110.0,90.73,434964439.3,367485.0,112.12,80.85,74.28
67170.0,8.14,1.39,18.16,5.94,1252.0,155951.0,103.13,482405689.3,369951.0,118.82,86.79,74.37
67968.0,8.3,1.36,18.37,5.94,1259.0,156192.0,103.0,498695492.3,370053.0,125.11,82.32,71.4
67949.0,7.93,1.36,18.28,6.16,1271.0,156845.0,102.69,500739197.8,371695.0,118.63,86.62,74.39
68038.0,8.1,1.39,18.29,5.85,1284.0,156870.0,112.12,490530004.0,371915.0,123.15,87.86,77.91
68219.0,7.65,1.27,18.37,5.33,1284.0,156772.0,110.84,536565445.9,371414.0,126.69,87.44,77.42
68307.0,8.9,1.73,18.51,6.16,1271.0,155904.0,84.84,395247257.8,369104.0,112.39,75.45,69.33
67769.0,9.22,1.98,18.66,6.11,1241.0,153360.0,71.99,341898702.1,363101.0,99.46,72.39,65.27
68713.0,9.12,1.97,19.0,6.12,1238.0,152731.0,76.22,348861669.5,361736.0,100.62,75.75,69.43
70664.0,7.93,1.6,19.33,5.63,1250.0,154359.0,92.48,441932152.7,365551.0,118.59,77.97,78.6
69076.0,7.34,1.39,18.86,5.34,1249.0,154502.0,103.61,496248597.9,366179.0,125.89,82.3,82.89
70361.0,8.79,1.62,19.18,6.34,1268.0,154831.0,93.33,433490139.9,366904.0,111.56,83.66,72.68
70243.0,7.98,1.44,18.98,5.56,1284.0,156016.0,100.93,488147695.1,369996.0,120.82,83.54,76.71
69786.0,8.38,1.3,18.87,6.0,1297.0,156064.0,114.85,537701241.3,369843.0,129.46,88.72,75.09
71136.0,8.51,1.28,19.05,6.12,1304.0,157613.0,113.72,555643434.9,373355.0,137.08,82.96,72.21
70983.0,8.24,1.28,19.03,6.33,1312.0,157616.0,113.58,554971825.7,373094.0,129.85,87.47,74.52
70425.0,8.61,1.34,18.93,6.13,1310.0,156938.0,119.18,523729649.0,371970.0,133.47,89.3,78.54
71862.0,8.44,1.29,19.41,5.81,1311.0,156322.0,115.16,558066252.1,370230.0,132.44,86.96,74.21
70982.0,9.13,1.58,19.43,5.98,1294.0,154120.0,96.87,447871428.8,365250.0,128.12,75.61,70.92
68766.0,9.68,1.92,19.11,6.13,1269.0,151990.0,75.99,358054121.0,359781.0,105.15,72.27,63.71
69662.0,9.21,1.86,19.36,6.15,1260.0,151977.0,82.27,375077477.3,359829.0,106.78,77.04,70.05
72296.0,8.07,1.51,19.93,5.57,1266.0,153037.0,101.15,479776189.5,362730.0,126.45,79.99,79.66
73191.0,7.77,1.38,20.04,5.6,1276.0,154301.0,111.27,532226206.8,365193.0,133.79,83.17,83.21
72974.0,9.17,1.62,19.8,6.46,1292.0,155801.0,96.48,450948749.9,368511.0,115.77,83.34,71.97
74070.0,8.54,1.45,20.02,5.83,1303.0,156452.0,105.1,509714425.1,369994.0,126.59,83.02,75.64
73965.0,9.09,1.33,19.92,6.32,1310.0,156858.0,117.94,555000165.4,371294.0,135.51,87.03,73.02
76265.0,9.38,1.31,20.49,6.64,1312.0,157368.0,119.36,583969419.3,372119.0,146.81,81.35,70.46
75575.0,8.99,1.29,20.29,6.67,1312.0,157709.0,119.9,587960702.2,372411.0,140.3,85.49,72.8
75364.0,9.3,1.34,20.22,6.51,1312.0,157433.0,127.1,560329704.4,372737.0,143.46,88.59,77.66
75626.0,8.9,1.26,20.26,6.08,1312.0,157760.0,122.88,601038769.6,373344.0,143.74,85.5,73.44
