fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2016-01-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,5","0,0","15,9",Varias,"23,1",15:10,17,"5,0","13,3",13:59,"6,8","1016,1",00,"1011,8",14,73,86,08:27,59,14:54
2016-01-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,0","0,0","15,2",01:00,"22,7",12:20,03,"2,2","6,1",15:11,"5,8","1017,9",Varias,"1014,1",05,70,84,Varias,55,10:39
2016-01-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,6","0,0","16,5",06:40,"22,6",12:40,99,"3,1","7,2",Varias,"6,5","1017,4",Varias,"1014,6",16,80,90,07:56,71,12:15
2016-01-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,2","0,0","16,3",04:40,"22,2",12:50,99,"2,5","6,7",Varias,"9,1","1018,2",Varias,"1015,5",04,81,93,06:40,70,20:31
2016-01-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,4","0,0","17,0",23:59,"21,9",14:40,08,"3,6","9,7",12:08,"4,6","1017,0",11,"1013,7",16,74,90,01:16,64,14:38
2016-01-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,2","0,0","15,9",03:10,"22,6",15:30,06,"1,7","6,7",15:13,"8,1","1016,1",Varias,"1013,3",05,77,91,03:04,40,23:38
2016-01-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"22,0","0,0","17,3",03:30,"26,6",11:30,01,"1,9","7,8",19:44,"5,0","1016,9",Varias,"1013,6",03,55,83,Varias,28,11:26
2016-01-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"22,8","0,0","17,6",05:10,"28,1",11:00,01,"2,5","9,2",19:36,"1,1","1017,7",Varias,"1014,7",05,54,82,06:06,25,12:38
2016-01-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,9","0,0","18,5",03:30,"23,3",12:30,99,"7,5","12,5",Varias,"8,8","1018,0",Varias,"1015,1",04,77,85,21:30,34,04:01
2016-01-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,2","0,0","17,9",03:10,"22,4",13:30,02,"10,6","15,0",Varias,"9,3","1018,4",Varias,"1015,4",16,70,86,Varias,58,12:58
2016-01-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","17,8",01:30,"22,3",15:00,99,"6,9","10,8",Varias,"5,5","1018,0",Varias,"1014,6",16,73,79,Varias,68,Varias
2016-01-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,3","0,0","16,3",08:00,"22,3",14:50,01,"8,1","15,0",14:39,"9,6","1016,7",Varias,"1013,3",16,68,82,Varias,53,16:09
2016-01-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,7","0,0","17,0",03:50,"22,4",13:20,99,"5,6","10,3",Varias,"9,1","1019,4",11,"1014,7",05,67,76,Varias,59,14:25
2016-01-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,6","0,0","16,5",04:20,"22,7",13:10,03,"5,6","9,2",11:44,"9,8","1020,6",Varias,"1017,5",02,72,82,Varias,63,13:16
2016-01-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"21,4","0,0","19,1",08:00,"23,6",12:30,03,"5,8","10,8",12:43,"7,2","1021,7",Varias,"1018,8",17,76,85,Varias,60,12:20
2016-01-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,1","0,0","17,6",23:30,"22,6",14:30,99,"2,2","7,2",Varias,"9,9","1022,6",Varias,"1018,9",05,78,89,22:34,71,11:03
2016-01-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,4","0,0","16,7",00:30,"24,0",13:20,14,"4,4","10,8",15:10,"8,9","1023,5",Varias,"1019,7",16,49,89,01:17,36,13:43
2016-01-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","16,9",00:50,"23,0",13:50,99,"3,3","8,9",Varias,"9,9","1025,0",Varias,"1021,5",02,53,68,08:07,32,02:13
2016-01-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,8","0,0","17,0",07:10,"24,5",15:00,99,"3,3","8,9",Varias,"9,7","1025,8",Varias,"1022,4",16,51,78,19:36,35,14:32
2016-01-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,8","0,0","16,0",06:30,"23,6",10:50,34,"2,8","8,3",Varias,"10,0","1023,8",00,"1020,4",18,53,76,20:28,33,07:11
2016-01-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","17,8",Varias,"22,3",12:50,02,"7,2","13,3",15:08,"9,2","1024,4",Varias,"1020,7",04,68,80,Varias,54,12:15
2016-01-29,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","18,4",Varias,"21,6",12:10,01,"8,9","15,0",21:45,"4,5","1024,1",Varias,"1021,0",15,62,74,Varias,50,14:05
2016-01-30,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,4","0,0","18,4",Varias,"22,3",13:45,99,"10,3","14,4",Varias,"9,1","1026,4",Varias,"1022,7",05,68,76,Varias,59,14:47
2016-01-31,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,7","0,0","17,3",21:43,"22,1",14:41,02,"7,8","15,0",00:17,"6,0","1025,6",Varias,"1022,2",20,69,81,Varias,59,11:53
2016-02-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,6","0,0","16,2",07:53,"23,1",Varias,99,"2,8","7,8",Varias,"6,6","1024,6",Varias,"1021,7",16,66,83,06:07,45,12:32
2016-02-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,2","0,0","17,0",00:39,"21,5",15:00,01,"5,6","9,2",Varias,"0,7","1023,3",Varias,"1019,9",05,77,83,Varias,68,13:07
2016-02-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,6","0,0","17,0",07:00,"22,1",12:50,99,"6,4","9,7",Varias,"9,2","1021,6",Varias,"1018,0",16,72,82,00:00,62,12:51
2016-02-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,8","0,0","17,6",08:00,"22,0",13:10,99,"6,1","9,7",Varias,"7,6","1020,5",Varias,"1017,1",16,73,80,Varias,63,12:29
2016-02-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,8","0,0","17,3",08:30,"22,3",12:30,03,"8,1","12,5",18:27,"10,1","1018,0",00,"1015,6",16,71,81,Varias,63,14:00
2016-02-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","17,4",05:00,"22,5",12:50,99,"7,8","13,3",Varias,"5,9","1022,2",24,"1016,6",05,72,79,Varias,64,11:57
2016-02-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,9","0,0","17,3",06:00,"22,5",13:50,02,"8,3","12,8",11:09,"8,8","1024,4",Varias,"1020,8",05,73,86,Varias,63,11:23
2016-02-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,9","0,0","17,9",02:00,"21,9",13:10,99,"6,9","10,3",Varias,"4,8","1026,2",Varias,"1022,9",04,74,88,01:38,67,12:10
2016-02-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,4","0,0","18,3",05:05,"22,6",13:05,99,"8,6","14,4",Varias,"5,7","1027,6",Varias,"1024,0",05,66,80,Varias,56,16:02
2016-02-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,3","0,0","18,7",Varias,"21,9",16:28,01,"9,2","15,3",15:51,"3,0","1025,2",00,"1020,7",18,65,74,Varias,56,16:09
2016-02-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,8","0,0","18,2",06:49,"23,3",14:58,99,"10,6","18,1",Varias,"8,5","1022,3",00,"1018,8",15,59,73,Varias,48,16:05
2016-02-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,2","0,1","18,2",07:59,"22,2",Varias,01,"11,1","18,6",13:57,"3,9","1021,6",Varias,"1018,9",05,73,92,Varias,56,16:30
2016-02-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,6","0,0","17,9",04:25,"23,4",14:52,01,"10,0","16,4",17:10,"6,3","1022,1",Varias,"1019,0",05,72,90,Varias,63,11:07
2016-02-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,8",Ip,"17,9",00:30,"23,7",15:14,35,"10,8","18,9",Varias,"5,2","1023,0",Varias,"1019,7",15,68,89,00:31,54,11:14
2016-02-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,4","0,2","16,4",23:22,"22,4",13:51,35,"13,3","21,7",16:13,"4,9","1023,7",Varias,"1019,9",18,64,81,23:24,44,13:48
2016-02-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,4",Ip,"15,8",07:30,"20,9",14:10,02,"11,1","21,7",10:23,"5,4","1023,4",Varias,"1020,2",16,51,82,00:32,42,14:11
2016-02-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,8","0,0","16,7",05:20,"20,9",14:10,01,"10,6","18,1",01:50,"6,9","1024,1",Varias,"1021,4",16,52,62,20:59,44,15:53
2016-02-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"15,6","18,3","11,0",22:00,"20,3",10:20,34,"7,8","22,2",18:00,"2,4","1022,9",00,"1014,1",17,78,98,12:50,52,10:09
2016-02-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"13,0","15,9","9,7",07:00,"16,3",14:50,02,"11,4","22,8",06:47,"3,3","1016,6",00,"1013,0",16,90,98,Varias,69,11:03
2016-02-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"16,1","9,2","13,2",22:30,"19,0",12:40,01,"8,1","18,1",14:29,"4,8","1014,4",00,"1011,4",15,76,94,Varias,64,12:30
2016-02-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,4","0,0","13,8",01:50,"21,0",12:20,34,"3,1","10,3",01:06,"5,3","1017,5",Varias,"1012,1",05,68,90,01:21,51,12:08
2016-02-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,5","0,0","13,6",06:10,"21,4",15:00,02,"6,7","12,8",15:35,"10,4","1021,4",Varias,"1017,0",04,67,82,Varias,57,09:21
2016-02-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,8","0,0","16,0",05:00,"21,7",14:20,99,"8,3","13,3",Varias,"10,0","1022,0",Varias,"1018,7",17,65,82,00:31,50,13:51
2016-02-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,2","0,0","16,5",04:00,"21,9",14:50,01,"9,4","16,1",14:32,"9,3","1020,7",00,"1017,4",16,63,74,20:34,49,Varias
2016-02-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,2","0,0","16,9",04:29,"21,6",12:56,99,"9,7","14,4",Varias,"8,5","1021,1",Varias,"1017,9",18,63,73,Varias,52,13:34
2016-02-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,4","0,1","17,0",Varias,"21,7",13:56,02,"10,6","16,9",13:19,"0,0","1019,6",Varias,"1016,4",17,59,69,Varias,49,13:56
2016-02-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,8","0,7","15,1",07:31,"20,6",15:47,01,"10,6","20,0",Varias,"0,0","1018,4",Varias,"1015,7",05,69,97,Varias,49,15:25
2016-02-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,4","2,4","15,9",22:05,"20,9",Varias,01,"9,2","20,6",14:18,"0,0","1016,6",00,"1013,6",18,74,97,21:35,62,13:08
2016-02-29,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,8","0,4","15,4",Varias,"20,1",14:17,02,"10,8","17,5",Varias,"2,6","1019,3",Varias,"1016,0",02,65,95,Varias,54,12:16
2016-03-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,5","0,0","16,3",09:18,"20,7",14:40,03,"8,3","15,3",07:48,"2,0","1020,8",Varias,"1017,2",17,63,79,Varias,52,11:25
2016-03-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,4","0,0","17,0",00:34,"23,9",12:53,34,"2,2","9,7",23:44,"0,0","1020,1",Varias,"1016,7",17,50,79,00:00,36,14:15
2016-03-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,0","0,0","16,4",Varias,"21,5",13:18,02,"7,8","13,3",17:04,"10,3","1017,8",00,"1013,9",16,71,77,Varias,39,02:13
2016-03-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,2","0,0","15,1",05:19,"21,3",14:16,99,"8,3","12,8",Varias,"0,0","1014,8",00,"1011,6",16,63,78,Varias,51,12:39
2016-03-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,9",Ip,"16,5",23:36,"21,3",13:53,99,"8,6","14,4",Varias,"2,1","1016,4",Varias,"1013,2",04,59,79,Varias,44,15:14
2016-03-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,8","0,5","15,2",22:30,"20,4",12:58,01,"9,4","15,3",13:39,"0,0","1016,3",22,"1013,6",17,58,82,22:25,42,12:45
2016-03-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,8","0,1","14,7",01:23,"21,0",14:21,02,"9,4","18,1",15:05,"3,8","1017,1",Varias,"1014,2",04,64,90,00:21,44,14:25
2016-03-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,1","0,8","15,1",07:41,"21,1",14:54,01,"11,4","18,9",21:45,"0,0","1016,8",Varias,"1013,8",17,63,92,Varias,46,14:55
2016-03-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,6","0,0","16,1",05:52,"21,2",14:08,99,"11,7","18,1",Varias,"7,3","1017,2",Varias,"1014,2",18,64,78,05:46,48,11:49
2016-03-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,0","0,0","16,5",06:34,"21,6",14:55,01,"10,8","16,4",Varias,"7,5","1017,3",Varias,"1014,6",04,63,80,19:57,50,11:17
2016-03-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,4","0,0","16,3",04:13,"20,6",14:19,99,"9,2","16,9",Varias,"0,0","1015,9",00,"1013,9",04,65,75,00:00,58,12:11
2016-03-12,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,3","0,0","15,9",06:51,"20,7",13:16,02,"5,8","12,8",00:09,"6,6","1016,2",Varias,"1012,5",17,64,72,Varias,53,12:18
2016-03-13,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,2","0,0","15,5",06:59,"20,9",15:25,99,"5,8","10,8",Varias,"0,0","1014,4",Varias,"1011,2",04,63,73,Varias,54,12:09
2016-03-14,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,6","0,0","14,6",07:00,"20,6",14:00,02,"3,6","8,3",09:12,"9,8","1014,8",Varias,"1011,7",04,64,74,Varias,55,13:30
2016-03-15,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,4","0,0","15,7",03:40,"21,0",16:00,03,"4,7","9,7",Varias,"7,9","1016,9",Varias,"1013,7",06,68,82,Varias,60,15:43
2016-03-16,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,3","0,0","15,5",07:40,"21,1",15:00,99,"3,1","8,9",Varias,"10,5","1015,7",00,"1012,9",04,77,85,Varias,69,14:14
2016-03-17,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,4","0,0","15,1",06:40,"21,8",14:30,99,"3,6","9,2",Varias,"10,8","1015,1",Varias,"1012,2",05,75,88,Varias,69,16:49
2016-03-18,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,3","0,0","16,9",02:50,"21,7",13:40,99,"9,7","14,4",Varias,"10,4","1015,6",11,"1012,9",05,69,86,00:04,57,12:19
2016-03-19,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,1","0,2","18,0",06:40,"22,2",11:00,99,"8,3","13,9",Varias,"3,8","1014,9",Varias,"1012,5",05,74,86,12:36,53,14:20
2016-03-20,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,8","1,8","14,4",23:59,"21,1",12:50,35,"7,8","16,4",13:59,"1,9","1015,0",Varias,"1011,5",15,58,94,Varias,50,12:30
2016-03-21,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,4","0,0","14,3",00:10,"22,5",14:10,34,"8,3","16,9",15:29,"8,7","1018,2",Varias,"1013,3",04,54,94,00:00,32,13:49
2016-03-22,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,9","0,0","15,0",07:00,"22,8",14:20,35,"7,8","16,9",17:01,"8,6","1019,8",Varias,"1016,9",17,58,72,Varias,42,10:55
2016-03-23,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,2","0,6","15,7",07:30,"24,8",13:20,35,"6,7","18,9",15:45,"8,5","1017,9",00,"1013,2",15,52,75,10:02,36,12:42
2016-03-24,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,8",Ip,"14,0",03:10,"21,5",13:40,01,"9,7","17,5",18:35,"8,8","1020,9",Varias,"1014,5",04,61,89,Varias,42,14:07
2016-03-25,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,0","0,0","16,9",Varias,"21,1",13:10,99,"8,3","14,4",Varias,"4,0","1023,0",Varias,"1019,2",04,57,73,22:11,48,16:34
2016-03-26,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,2","0,0","15,5",05:00,"20,9",14:20,99,"7,5","12,5",Varias,"8,4","1022,8",Varias,"1019,5",18,63,71,Varias,55,14:16
2016-03-27,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,6","0,0","14,6",07:00,"20,6",15:10,02,"8,1","15,0",16:32,"11,6","1021,1",00,"1017,3",16,60,71,Varias,50,14:03
2016-03-28,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","17,2",04:40,"22,9",16:00,03,"8,3","12,8",13:55,"10,8","1018,7",00,"1014,8",18,70,80,Varias,50,15:40
2016-03-29,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,8","0,0","15,9",23:59,"21,6",14:40,02,"6,4","10,3",01:14,"10,7","1015,5",00,"1010,9",18,67,77,Varias,60,Varias
2016-03-30,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,4","3,0","14,2",07:30,"20,5",10:10,01,"3,1","11,7",19:57,"3,7","1011,4",00,"1008,5",05,76,89,Varias,58,00:56
2016-03-31,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"17,7","1,7","14,9",01:00,"20,5",13:30,01,"10,3","18,9",14:07,"1,3","1017,3",Varias,"1010,4",02,74,93,11:05,56,23:27
2016-04-01,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,6","0,0","16,0",01:40,"21,1",13:50,02,"8,9","15,3",14:14,"4,4","1016,7",00,"1011,7",18,59,71,01:26,49,12:09
2016-04-02,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,5","0,0","16,7",Varias,"22,3",15:20,03,"7,5","15,3",14:28,"5,7","1012,6",00,"1009,0",16,58,70,05:30,43,15:06
2016-04-03,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,3","0,0","15,4",04:10,"23,2",13:10,36,"8,3","16,1",15:41,"6,8","1017,0",Varias,"1011,6",03,64,80,17:36,50,13:08
2016-04-04,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,5","0,0","17,1",02:00,"23,9",16:20,35,"9,7","16,9",14:44,"11,3","1016,9",Varias,"1013,7",17,61,78,05:28,46,15:40
2016-04-05,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,6","0,1","17,8",05:40,"23,5",14:50,36,"10,6","19,7",16:22,"7,9","1015,2",00,"1012,4",16,72,90,11:16,59,14:33
2016-04-06,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,8","0,2","16,9",00:50,"22,6",13:00,99,"13,3","20,6",Varias,"6,5","1014,2",00,"1009,7",16,73,95,10:01,60,12:50
2016-04-07,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,8","0,0","16,1",03:00,"21,4",12:10,02,"12,2","18,9",13:27,"3,0","1012,7",Varias,"1009,2",17,69,92,Varias,56,12:10
2016-04-08,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,4","0,0","16,7",05:30,"22,2",14:20,01,"13,9","21,7",14:47,"10,5","1014,8",Varias,"1011,1",06,62,78,Varias,48,14:41
2016-04-09,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"19,3","0,0","16,3",05:40,"22,3",14:20,99,"11,7","18,9",Varias,"10,9","1014,5",00,"1011,5",04,60,75,Varias,48,12:22
2016-04-10,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"20,0","0,0","17,3",05:00,"22,7",14:10,99,"9,4","16,4",Varias,"8,3","1013,2",00,"1010,0",16,57,76,Varias,42,14:04
2016-04-11,C649I,GRAN CANARIA AEROPUERTO,LAS PALMAS,24,"18,6","0,0","15,7",03:20,"21,6",10:20,99,"3,1","8,9",Varias,"0,8","1012,6",Varias,"1010,1",05,62,75,00:00,50,10:14
